ZIP,TYPE1,TOWN,STATE,TYPE2,LATITUDE,LONGITUDE,TYPE3,REMOVE
03601,STANDARD,ACWORTH,NH,PRIMARY,43.21,-72.29,NA-US-NH-ACWORTH,false,,,
03602,STANDARD,ALSTEAD,NH,PRIMARY,43.15,-72.36,NA-US-NH-ALSTEAD,false,1304,2282,46991491
03607,STANDARD,SOUTH ACWORTH,NH,PRIMARY,43.18,-72.32,NA-US-NH-SOUTH ACWORTH,false,,,
03809,STANDARD,ALTON,NH,PRIMARY,43.45,-71.21,NA-US-NH-ALTON,false,1849,3288,73499577
03810,STANDARD,ALTON BAY,NH,PRIMARY,43.48,-71.24,NA-US-NH-ALTON BAY,false,835,1460,31830934
03031,STANDARD,AMHERST,NH,PRIMARY,42.86,-71.61,NA-US-NH-AMHERST,false,5804,10851,459785171
03216,STANDARD,ANDOVER,NH,PRIMARY,43.43,-71.82,NA-US-NH-ANDOVER,false,1010,1775,34349874
03440,STANDARD,ANTRIM,NH,PRIMARY,43.03,-71.94,NA-US-NH-ANTRIM,false,1352,2376,49393796
03217,STANDARD,ASHLAND,NH,PRIMARY,43.69,-71.63,NA-US-NH-ASHLAND,false,1184,1929,34793589
03441,STANDARD,ASHUELOT,NH,PRIMARY,42.81,-72.44,NA-US-NH-ASHUELOT,false,,,
03811,STANDARD,ATKINSON,NH,PRIMARY,42.83,-71.14,NA-US-NH-ATKINSON,false,3637,6432,203601097
03032,STANDARD,AUBURN,NH,PRIMARY,43.00,-71.34,NA-US-NH-AUBURN,false,2576,4763,148714262
03218,STANDARD,BARNSTEAD,NH,PRIMARY,43.33,-71.29,NA-US-NH-BARNSTEAD,false,592,1040,22542745
03825,STANDARD,BARRINGTON,NH,PRIMARY,43.22,-71.04,NA-US-NH-BARRINGTON,false,4323,7780,202879727
03812,STANDARD,BARTLETT,NH,PRIMARY,44.08,-71.27,NA-US-NH-BARTLETT,false,323,518,7199051
03740,STANDARD,BATH,NH,PRIMARY,44.16,-71.96,NA-US-NH-BATH,false,514,868,14528223
03220,STANDARD,BELMONT,NH,PRIMARY,43.44,-71.47,NA-US-NH-BELMONT,false,3554,6141,129018031
03442,STANDARD,BENNINGTON,NH,PRIMARY,43.00,-71.93,NA-US-NH-BENNINGTON,false,686,1189,24912534
03570,STANDARD,BERLIN,NH,PRIMARY,44.48,-71.25,NA-US-NH-BERLIN,false,4516,7523,119834295
03574,STANDARD,BETHLEHEM,NH,PRIMARY,44.28,-71.68,NA-US-NH-BETHLEHEM,false,1307,2199,42075847
03221,STANDARD,BRADFORD,NH,PRIMARY,43.27,-71.96,NA-US-NH-BRADFORD,false,1104,1901,39595169
03222,STANDARD,BRISTOL,NH,PRIMARY,43.60,-71.74,NA-US-NH-BRISTOL,false,2747,4689,88959909
03033,STANDARD,BROOKLINE,NH,PRIMARY,42.73,-71.66,NA-US-NH-BROOKLINE,false,2268,4472,162116711
03215,PO BOX,WATERVILLE VALLEY,NH,PRIMARY,43.95,-71.50,NA-US-NH-WATERVILLE VALLEY,false,,,
03223,STANDARD,CAMPTON,NH,PRIMARY,43.86,-71.63,NA-US-NH-CAMPTON,false,2215,3750,70559288
03285,STANDARD,THORNTON,NH,PRIMARY,43.93,-71.62,NA-US-NH-THORNTON,false,596,1035,18868103
03741,STANDARD,CANAAN,NH,PRIMARY,43.64,-72.01,NA-US-NH-CANAAN,false,2056,3514,78885778
03034,STANDARD,CANDIA,NH,PRIMARY,43.07,-71.27,NA-US-NH-CANDIA,false,2135,3789,108947848
03040,PO BOX,EAST CANDIA,NH,PRIMARY,43.05,-71.27,NA-US-NH-EAST CANDIA,false,,,
03224,STANDARD,CANTERBURY,NH,PRIMARY,43.33,-71.56,NA-US-NH-CANTERBURY,false,1214,2165,56186081
03225,STANDARD,CENTER BARNSTEAD,NH,PRIMARY,43.33,-71.23,NA-US-NH-CENTER BARNSTEAD,false,1713,3042,66310682
03813,STANDARD,CENTER CONWAY,NH,PRIMARY,43.97,-71.04,NA-US-NH-CENTER CONWAY,false,1553,2619,44602920
03226,STANDARD,CENTER HARBOR,NH,PRIMARY,43.70,-71.22,NA-US-NH-CENTER HARBOR,false,1319,2204,59026038
03814,STANDARD,CENTER OSSIPEE,NH,PRIMARY,43.76,-71.12,NA-US-NH-CENTER OSSIPEE,false,1138,1929,29646487
03227,STANDARD,CENTER SANDWICH,NH,PRIMARY,43.83,-71.47,NA-US-NH-CENTER SANDWICH,false,518,881,14676513
03603,STANDARD,CHARLESTOWN,NH,PRIMARY,43.23,-72.42,NA-US-NH-CHARLESTOWN,false,2659,4511,85720280
03036,STANDARD,CHESTER,NH,PRIMARY,42.95,-71.25,NA-US-NH-CHESTER,false,2271,4295,140628082
03443,STANDARD,CHESTERFIELD,NH,PRIMARY,42.88,-72.46,NA-US-NH-CHESTERFIELD,false,361,635,15755417
03817,STANDARD,CHOCORUA,NH,PRIMARY,43.89,-71.24,NA-US-NH-CHOCORUA,false,360,593,9094758
03743,STANDARD,CLAREMONT,NH,PRIMARY,43.37,-72.33,NA-US-NH-CLAREMONT,false,6731,11223,220533024
03576,STANDARD,COLEBROOK,NH,PRIMARY,44.89,-71.49,NA-US-NH-COLEBROOK,false,1644,2776,45479318
03301,STANDARD,CONCORD,NH,PRIMARY,43.23,-71.56,NA-US-NH-CONCORD,false,15608,25391,639048884
03302,PO BOX,CONCORD,NH,PRIMARY,43.23,-71.56,NA-US-NH-CONCORD,false,764,1096,28178610
03303,STANDARD,CONCORD,NH,PRIMARY,43.23,-71.56,NA-US-NH-CONCORD,false,7562,12766,295052353
03304,STANDARD,BOW,NH,PRIMARY,43.13,-71.54,NA-US-NH-BOW,false,3803,7129,240032317
03305,UNIQUE,CONCORD,NH,PRIMARY,43.23,-71.56,NA-US-NH-CONCORD,false,,,
03307,STANDARD,LOUDON,NH,PRIMARY,43.28,-71.46,NA-US-NH-LOUDON,false,2611,4664,109214901
03229,STANDARD,CONTOOCOOK,NH,PRIMARY,43.22,-71.71,NA-US-NH-CONTOOCOOK,false,2998,5355,164484836
03818,STANDARD,CONWAY,NH,PRIMARY,43.97,-71.12,NA-US-NH-CONWAY,false,2195,3551,61447401
03745,STANDARD,CORNISH,NH,PRIMARY,43.48,-72.32,NA-US-NH-CORNISH,false,611,1083,25492397
03746,PO BOX,CORNISH FLAT,NH,PRIMARY,43.49,-72.27,NA-US-NH-CORNISH FLAT,false,257,435,8587518
03230,STANDARD,DANBURY,NH,PRIMARY,43.52,-71.86,NA-US-NH-DANBURY,false,585,985,18809681
03819,STANDARD,DANVILLE,NH,PRIMARY,42.91,-71.12,NA-US-NH-DANVILLE,false,2057,3663,97220002
03037,STANDARD,DEERFIELD,NH,PRIMARY,43.14,-71.21,NA-US-NH-DEERFIELD,false,2140,3869,104944716
03038,STANDARD,DERRY,NH,PRIMARY,42.89,-71.28,NA-US-NH-DERRY,false,17028,29572,788511254
03820,STANDARD,DOVER,NH,PRIMARY,43.19,-70.87,NA-US-NH-DOVER,false,15044,24060,630653050
03821,PO BOX,DOVER,NH,PRIMARY,43.19,-70.87,NA-US-NH-DOVER,false,521,767,19213109
03822,UNIQUE,DOVER,NH,PRIMARY,43.19,-70.87,NA-US-NH-DOVER,false,,,
03823,STANDARD,MADBURY,NH,PRIMARY,43.17,-70.93,NA-US-NH-MADBURY,false,878,1578,54377884
03444,STANDARD,DUBLIN,NH,PRIMARY,42.91,-72.06,NA-US-NH-DUBLIN,false,781,1417,32765403
03824,STANDARD,DURHAM,NH,PRIMARY,43.13,-70.92,NA-US-NH-DURHAM,false,3575,6150,198718115
03861,STANDARD,LEE,NH,PRIMARY,43.10,-71.01,NA-US-NH-LEE,false,1770,3124,89225948
03231,PO BOX,EAST ANDOVER,NH,PRIMARY,43.48,-71.76,NA-US-NH-EAST ANDOVER,false,,,
03041,PO BOX,EAST DERRY,NH,PRIMARY,42.88,-71.27,NA-US-NH-EAST DERRY,false,,,
03826,STANDARD,EAST HAMPSTEAD,NH,PRIMARY,42.88,-71.13,NA-US-NH-EAST HAMPSTEAD,false,1695,2837,77011536
03827,STANDARD,EAST KINGSTON,NH,PRIMARY,42.92,-71.01,NA-US-NH-EAST KINGSTON,false,1581,2860,79058524
03605,STANDARD,LEMPSTER,NH,PRIMARY,43.23,-72.21,NA-US-NH-LEMPSTER,false,486,837,15816778
03445,STANDARD,SULLIVAN,NH,PRIMARY,43.01,-72.21,NA-US-NH-SULLIVAN,false,390,655,13645968
03457,STANDARD,NELSON,NH,PRIMARY,42.99,-72.12,NA-US-NH-NELSON,false,368,628,14246721
03446,STANDARD,SWANZEY,NH,PRIMARY,42.86,-72.28,NA-US-NH-SWANZEY,false,2944,5037,110786553
03830,STANDARD,EAST WAKEFIELD,NH,PRIMARY,43.64,-71.00,NA-US-NH-EAST WAKEFIELD,false,687,1181,20027227
03233,STANDARD,ELKINS,NH,PRIMARY,43.40,-71.94,NA-US-NH-ELKINS,false,,,
03748,STANDARD,ENFIELD,NH,PRIMARY,43.64,-72.14,NA-US-NH-ENFIELD,false,2460,4101,108392458
03749,PO BOX,ENFIELD CENTER,NH,PRIMARY,43.57,-72.11,NA-US-NH-ENFIELD CENTER,false,,,
03042,STANDARD,EPPING,NH,PRIMARY,43.03,-71.07,NA-US-NH-EPPING,false,3209,5578,139460988
03234,STANDARD,EPSOM,NH,PRIMARY,43.22,-71.33,NA-US-NH-EPSOM,false,2357,4174,96794392
03258,STANDARD,CHICHESTER,NH,PRIMARY,43.25,-71.39,NA-US-NH-CHICHESTER,false,1221,2183,52973607
03579,STANDARD,ERROL,NH,PRIMARY,44.78,-71.13,NA-US-NH-ERROL,false,251,418,6004114
03750,STANDARD,ETNA,NH,PRIMARY,43.71,-72.19,NA-US-NH-ETNA,false,578,1061,50529367
03833,STANDARD,EXETER,NH,PRIMARY,42.97,-70.94,NA-US-NH-EXETER,false,10490,18286,571105228
03835,STANDARD,FARMINGTON,NH,PRIMARY,43.40,-71.07,NA-US-NH-FARMINGTON,false,3361,5843,116002252
03447,STANDARD,FITZWILLIAM,NH,PRIMARY,42.78,-72.15,NA-US-NH-FITZWILLIAM,false,1232,2092,46274444
03043,STANDARD,FRANCESTOWN,NH,PRIMARY,42.98,-71.80,NA-US-NH-FRANCESTOWN,false,812,1463,39778092
03580,STANDARD,FRANCONIA,NH,PRIMARY,44.22,-71.74,NA-US-NH-FRANCONIA,false,830,1362,28818933
03235,STANDARD,FRANKLIN,NH,PRIMARY,43.45,-71.66,NA-US-NH-FRANKLIN,false,4047,6820,125509457
03836,STANDARD,FREEDOM,NH,PRIMARY,43.81,-71.03,NA-US-NH-FREEDOM,false,686,1205,19716447
03044,STANDARD,FREMONT,NH,PRIMARY,42.99,-71.14,NA-US-NH-FREMONT,false,1998,3744,101363128
03751,PO BOX,GEORGES MILLS,NH,PRIMARY,43.42,-72.07,NA-US-NH-GEORGES MILLS,false,310,491,12152939
03237,STANDARD,GILMANTON,NH,PRIMARY,43.42,-71.41,NA-US-NH-GILMANTON,false,1205,2180,52188597
03837,STANDARD,GILMANTON IRON WORKS,NH,PRIMARY,43.43,-71.34,NA-US-NH-GILMANTON IRON WORKS,false,628,1175,24869923
03448,STANDARD,GILSUM,NH,PRIMARY,43.05,-72.26,NA-US-NH-GILSUM,false,413,701,15130666
03838,STANDARD,GLEN,NH,PRIMARY,44.10,-71.17,NA-US-NH-GLEN,false,795,1241,25120763
03238,PO BOX,GLENCLIFF,NH,PRIMARY,43.98,-71.90,NA-US-NH-GLENCLIFF,false,,,
03045,STANDARD,GOFFSTOWN,NH,PRIMARY,43.01,-71.60,NA-US-NH-GOFFSTOWN,false,6701,11820,324964416
03046,STANDARD,DUNBARTON,NH,PRIMARY,43.10,-71.59,NA-US-NH-DUNBARTON,false,1320,2440,75592588
03581,STANDARD,GORHAM,NH,PRIMARY,44.39,-71.18,NA-US-NH-GORHAM,false,1692,2901,55753105
03593,STANDARD,RANDOLPH,NH,PRIMARY,44.37,-71.25,NA-US-NH-RANDOLPH,false,,,
03752,STANDARD,GOSHEN,NH,PRIMARY,43.30,-72.14,NA-US-NH-GOSHEN,false,425,727,12653044
03240,STANDARD,GRAFTON,NH,PRIMARY,43.55,-71.94,NA-US-NH-GRAFTON,false,601,1038,18808775
03753,STANDARD,GRANTHAM,NH,PRIMARY,43.48,-72.13,NA-US-NH-GRANTHAM,false,1672,3044,96652891
03047,STANDARD,GREENFIELD,NH,PRIMARY,42.95,-71.85,NA-US-NH-GREENFIELD,false,813,1441,31764762
03840,STANDARD,GREENLAND,NH,PRIMARY,43.03,-70.83,NA-US-NH-GREENLAND,false,1995,3475,125697835
03048,STANDARD,GREENVILLE,NH,PRIMARY,42.76,-71.79,NA-US-NH-GREENVILLE,false,1656,2853,74355806
03582,STANDARD,GROVETON,NH,PRIMARY,44.59,-71.51,NA-US-NH-GROVETON,false,1249,2139,32766940
03754,PO BOX,GUILD,NH,PRIMARY,43.37,-72.14,NA-US-NH-GUILD,false,,,
03841,STANDARD,HAMPSTEAD,NH,PRIMARY,42.87,-71.18,NA-US-NH-HAMPSTEAD,false,3174,5727,177439677
03842,STANDARD,HAMPTON,NH,PRIMARY,42.94,-70.82,NA-US-NH-HAMPTON,false,7982,13085,395486874
03843,PO BOX,HAMPTON,NH,PRIMARY,42.94,-70.82,NA-US-NH-HAMPTON,false,612,868,23543704
03844,STANDARD,HAMPTON FALLS,NH,PRIMARY,42.91,-70.86,NA-US-NH-HAMPTON FALLS,false,1188,2143,81832537
03449,STANDARD,HANCOCK,NH,PRIMARY,42.96,-71.98,NA-US-NH-HANCOCK,false,949,1626,38875324
03755,STANDARD,HANOVER,NH,PRIMARY,43.70,-72.27,NA-US-NH-HANOVER,false,3960,6375,290477958
03450,STANDARD,HARRISVILLE,NH,PRIMARY,42.95,-72.10,NA-US-NH-HARRISVILLE,false,544,908,20498010
03765,STANDARD,HAVERHILL,NH,PRIMARY,44.03,-72.06,NA-US-NH-HAVERHILL,false,,,
03241,STANDARD,HEBRON,NH,PRIMARY,43.69,-71.80,NA-US-NH-HEBRON,false,422,721,11498081
03242,STANDARD,HENNIKER,NH,PRIMARY,43.17,-71.81,NA-US-NH-HENNIKER,false,2134,3693,96483128
03243,STANDARD,HILL,NH,PRIMARY,43.52,-71.70,NA-US-NH-HILL,false,538,938,18061100
03244,STANDARD,HILLSBOROUGH,NH,PRIMARY,43.12,-71.92,NA-US-NH-HILLSBOROUGH,false,3974,6896,146922244
03451,STANDARD,HINSDALE,NH,PRIMARY,42.78,-72.48,NA-US-NH-HINSDALE,false,2066,3489,70959545
03245,STANDARD,HOLDERNESS,NH,PRIMARY,43.73,-71.58,NA-US-NH-HOLDERNESS,false,978,1676,35267709
03049,STANDARD,HOLLIS,NH,PRIMARY,42.73,-71.58,NA-US-NH-HOLLIS,false,4066,7556,363749824
03051,STANDARD,HUDSON,NH,PRIMARY,42.76,-71.43,NA-US-NH-HUDSON,false,12515,22261,643785161
03052,STANDARD,LITCHFIELD,NH,PRIMARY,42.83,-71.46,NA-US-NH-LITCHFIELD,false,3995,7558,239272517
03845,STANDARD,INTERVALE,NH,PRIMARY,44.15,-71.06,NA-US-NH-INTERVALE,false,774,1226,24069071
03846,STANDARD,JACKSON,NH,PRIMARY,44.14,-71.18,NA-US-NH-JACKSON,false,523,867,20099621
03452,STANDARD,JAFFREY,NH,PRIMARY,42.81,-72.02,NA-US-NH-JAFFREY,false,2792,4742,98450760
03583,STANDARD,JEFFERSON,NH,PRIMARY,44.41,-71.47,NA-US-NH-JEFFERSON,false,552,969,16253036
03847,PO BOX,KEARSARGE,NH,PRIMARY,44.06,-71.06,NA-US-NH-KEARSARGE,false,,,
03431,STANDARD,KEENE,NH,PRIMARY,42.95,-72.29,NA-US-NH-KEENE,false,11628,18682,438372259
03435,UNIQUE,KEENE,NH,PRIMARY,42.95,-72.29,NA-US-NH-KEENE,false,,,
03848,STANDARD,KINGSTON,NH,PRIMARY,42.93,-71.05,NA-US-NH-KINGSTON,false,3139,5457,147291344
03246,STANDARD,LACONIA,NH,PRIMARY,43.56,-71.48,NA-US-NH-LACONIA,false,7830,12852,261679257
03247,PO BOX,LACONIA,NH,PRIMARY,43.56,-71.48,NA-US-NH-LACONIA,false,914,1419,32835446
03249,STANDARD,GILFORD,NH,PRIMARY,43.53,-71.38,NA-US-NH-GILFORD,false,3442,6003,152473154
03584,STANDARD,LANCASTER,NH,PRIMARY,44.48,-71.56,NA-US-NH-LANCASTER,false,1764,3051,55592021
03756,PO BOX,LEBANON,NH,PRIMARY,43.63,-72.25,NA-US-NH-LEBANON,false,,,
03766,STANDARD,LEBANON,NH,PRIMARY,43.63,-72.25,NA-US-NH-LEBANON,false,5038,7995,224383104
03784,STANDARD,WEST LEBANON,NH,PRIMARY,43.62,-72.29,NA-US-NH-WEST LEBANON,false,2089,3344,82514482
03251,STANDARD,LINCOLN,NH,PRIMARY,44.04,-71.67,NA-US-NH-LINCOLN,false,931,1455,27642293
03585,STANDARD,LISBON,NH,PRIMARY,44.21,-71.90,NA-US-NH-LISBON,false,1336,2280,42632080
03586,STANDARD,SUGAR HILL,NH,PRIMARY,44.23,-71.78,NA-US-NH-SUGAR HILL,false,,,
03561,STANDARD,LITTLETON,NH,PRIMARY,44.31,-71.76,NA-US-NH-LITTLETON,false,3235,5340,94824683
03252,PO BOX,LOCHMERE,NH,PRIMARY,43.47,-71.56,NA-US-NH-LOCHMERE,false,,,
