ZIP,TYPE1,TOWN,STATE,TYPE2,LATITUDE,LONGITUDE,TYPE3,REMOVE
03053,STANDARD,LONDONDERRY,NH,PRIMARY,42.85,-71.36,NA-US-NH-LONDONDERRY,false,12108,22127,694316492
03768,STANDARD,LYME,NH,PRIMARY,43.80,-72.15,NA-US-NH-LYME,false,846,1480,58926079
03769,PO BOX,LYME CENTER,NH,PRIMARY,43.83,-72.10,NA-US-NH-LYME CENTER,false,,,
03832,PO BOX,EATON CENTER,NH,PRIMARY,43.90,-71.06,NA-US-NH-EATON CENTER,false,,,
03849,STANDARD,MADISON,NH,PRIMARY,43.89,-71.14,NA-US-NH-MADISON,false,665,1144,21831742
03101,STANDARD,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,1531,2104,60412909
03102,STANDARD,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,14956,23532,506228229
03103,STANDARD,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,17029,28024,567419938
03104,STANDARD,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,16752,26506,734393142
03105,PO BOX,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,334,489,11199293
03106,STANDARD,HOOKSETT,NH,PRIMARY,43.09,-71.45,NA-US-NH-HOOKSETT,false,6686,11789,339932413
03107,UNIQUE,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,,,
03108,PO BOX,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,528,775,21982066
03109,STANDARD,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,5239,9076,240364485
03110,STANDARD,BEDFORD,NH,PRIMARY,42.95,-71.50,NA-US-NH-BEDFORD,false,10107,19184,902517464
03111,UNIQUE,MANCHESTER,NH,PRIMARY,42.99,-71.45,NA-US-NH-MANCHESTER,false,,,
03455,STANDARD,MARLBOROUGH,NH,PRIMARY,42.90,-72.21,NA-US-NH-MARLBOROUGH,false,1140,1895,42897804
03456,STANDARD,MARLOW,NH,PRIMARY,43.11,-72.20,NA-US-NH-MARLOW,false,412,711,14490423
03464,STANDARD,STODDARD,NH,PRIMARY,43.08,-72.10,NA-US-NH-STODDARD,false,494,877,18910348
03850,PO BOX,MELVIN VILLAGE,NH,PRIMARY,43.69,-71.28,NA-US-NH-MELVIN VILLAGE,false,302,521,7973558
03253,STANDARD,MEREDITH,NH,PRIMARY,43.65,-71.50,NA-US-NH-MEREDITH,false,3442,5790,135445606
03770,STANDARD,MERIDEN,NH,PRIMARY,43.52,-72.27,NA-US-NH-MERIDEN,false,346,662,21377839
03054,STANDARD,MERRIMACK,NH,PRIMARY,42.86,-71.48,NA-US-NH-MERRIMACK,false,13512,24084,778515881
03588,STANDARD,MILAN,NH,PRIMARY,44.57,-71.18,NA-US-NH-MILAN,false,886,1560,27208395
03055,STANDARD,MILFORD,NH,PRIMARY,42.83,-71.66,NA-US-NH-MILFORD,false,7581,13156,341975353
03851,STANDARD,MILTON,NH,PRIMARY,43.40,-70.98,NA-US-NH-MILTON,false,2035,3495,76482541
03852,STANDARD,MILTON MILLS,NH,PRIMARY,43.50,-70.97,NA-US-NH-MILTON MILLS,false,299,526,10994336
03853,STANDARD,MIRROR LAKE,NH,PRIMARY,43.63,-71.28,NA-US-NH-MIRROR LAKE,false,293,514,8213488
03771,STANDARD,MONROE,NH,PRIMARY,44.28,-72.01,NA-US-NH-MONROE,false,411,734,14233327
03057,STANDARD,MONT VERNON,NH,PRIMARY,42.90,-71.66,NA-US-NH-MONT VERNON,false,1162,2220,71679368
03254,STANDARD,MOULTONBOROUGH,NH,PRIMARY,43.75,-71.39,NA-US-NH-MOULTONBOROUGH,false,1816,3190,66627549
03060,STANDARD,NASHUA,NH,PRIMARY,42.74,-71.49,NA-US-NH-NASHUA,false,14079,22531,499741938
03061,PO BOX,NASHUA,NH,PRIMARY,42.74,-71.49,NA-US-NH-NASHUA,false,514,749,15744432
03062,STANDARD,NASHUA,NH,PRIMARY,42.74,-71.49,NA-US-NH-NASHUA,false,13861,24132,830284843
03063,STANDARD,NASHUA,NH,PRIMARY,42.74,-71.49,NA-US-NH-NASHUA,false,8680,14547,448354044
03064,STANDARD,NASHUA,NH,PRIMARY,42.74,-71.49,NA-US-NH-NASHUA,false,7174,11911,317056436
03070,STANDARD,NEW BOSTON,NH,PRIMARY,42.96,-71.68,NA-US-NH-NEW BOSTON,false,2487,4693,151620326
03255,STANDARD,NEWBURY,NH,PRIMARY,43.32,-72.03,NA-US-NH-NEWBURY,false,964,1702,40234855
03272,PO BOX,SOUTH NEWBURY,NH,PRIMARY,43.29,-72.00,NA-US-NH-SOUTH NEWBURY,false,,,
03854,PO BOX,NEW CASTLE,NH,PRIMARY,43.05,-70.72,NA-US-NH-NEW CASTLE,false,590,959,45088962
03855,STANDARD,NEW DURHAM,NH,PRIMARY,43.43,-71.17,NA-US-NH-NEW DURHAM,false,1357,2431,57679233
03856,STANDARD,NEWFIELDS,NH,PRIMARY,43.03,-70.93,NA-US-NH-NEWFIELDS,false,853,1636,60250235
03256,STANDARD,NEW HAMPTON,NH,PRIMARY,43.60,-71.65,NA-US-NH-NEW HAMPTON,false,1008,1819,39776313
03071,STANDARD,NEW IPSWICH,NH,PRIMARY,42.75,-71.85,NA-US-NH-NEW IPSWICH,false,2280,4132,103256538
03257,STANDARD,NEW LONDON,NH,PRIMARY,43.41,-71.98,NA-US-NH-NEW LONDON,false,2243,3804,95669896
03857,STANDARD,NEWMARKET,NH,PRIMARY,43.07,-70.94,NA-US-NH-NEWMARKET,false,4562,7523,204819403
03773,STANDARD,NEWPORT,NH,PRIMARY,43.37,-72.17,NA-US-NH-NEWPORT,false,3809,6469,122274646
03858,STANDARD,NEWTON,NH,PRIMARY,42.86,-71.03,NA-US-NH-NEWTON,false,2212,4002,115026943
03859,PO BOX,NEWTON JUNCTION,NH,PRIMARY,42.86,-71.04,NA-US-NH-NEWTON JUNCTION,false,,,
03860,STANDARD,NORTH CONWAY,NH,PRIMARY,44.05,-71.12,NA-US-NH-NORTH CONWAY,false,2345,3702,68006424
03862,STANDARD,NORTH HAMPTON,NH,PRIMARY,42.97,-70.83,NA-US-NH-NORTH HAMPTON,false,2475,4254,162790691
03774,STANDARD,NORTH HAVERHILL,NH,PRIMARY,44.09,-71.99,NA-US-NH-NORTH HAVERHILL,false,902,1497,28290217
03073,PO BOX,NORTH SALEM,NH,PRIMARY,42.83,-71.22,NA-US-NH-NORTH SALEM,false,,,
03259,STANDARD,NORTH SANDWICH,NH,PRIMARY,43.86,-71.38,NA-US-NH-NORTH SANDWICH,false,,,
03590,STANDARD,NORTH STRATFORD,NH,PRIMARY,44.76,-71.58,NA-US-NH-NORTH STRATFORD,false,489,817,10588286
03260,PO BOX,NORTH SUTTON,NH,PRIMARY,43.36,-71.94,NA-US-NH-NORTH SUTTON,false,322,579,11249812
03261,STANDARD,NORTHWOOD,NH,PRIMARY,43.19,-71.15,NA-US-NH-NORTHWOOD,false,2203,3887,89751963
03262,STANDARD,NORTH WOODSTOCK,NH,PRIMARY,44.01,-71.73,NA-US-NH-NORTH WOODSTOCK,false,642,1012,16032802
03293,PO BOX,WOODSTOCK,NH,PRIMARY,43.97,-71.68,NA-US-NH-WOODSTOCK,false,,,
03290,STANDARD,NOTTINGHAM,NH,PRIMARY,43.11,-71.10,NA-US-NH-NOTTINGHAM,false,2188,4061,117355905
03777,STANDARD,ORFORD,NH,PRIMARY,43.89,-72.06,NA-US-NH-ORFORD,false,626,1064,24973577
03864,STANDARD,OSSIPEE,NH,PRIMARY,43.68,-71.11,NA-US-NH-OSSIPEE,false,811,1353,21921249
03076,STANDARD,PELHAM,NH,PRIMARY,42.73,-71.31,NA-US-NH-PELHAM,false,6433,11839,366493993
03458,STANDARD,PETERBOROUGH,NH,PRIMARY,42.87,-71.96,NA-US-NH-PETERBOROUGH,false,3405,5705,135735376
03779,STANDARD,PIERMONT,NH,PRIMARY,43.96,-72.08,NA-US-NH-PIERMONT,false,400,675,13820761
03780,STANDARD,PIKE,NH,PRIMARY,44.00,-72.00,NA-US-NH-PIKE,false,,,
03592,STANDARD,PITTSBURG,NH,PRIMARY,45.05,-71.39,NA-US-NH-PITTSBURG,false,584,1003,13051233
03263,STANDARD,PITTSFIELD,NH,PRIMARY,43.30,-71.33,NA-US-NH-PITTSFIELD,false,1966,3366,66584992
03781,STANDARD,PLAINFIELD,NH,PRIMARY,43.53,-72.35,NA-US-NH-PLAINFIELD,false,872,1532,47490870
03865,STANDARD,PLAISTOW,NH,PRIMARY,42.83,-71.09,NA-US-NH-PLAISTOW,false,4104,7051,186190432
03264,STANDARD,PLYMOUTH,NH,PRIMARY,43.73,-71.69,NA-US-NH-PLYMOUTH,false,2382,3990,81093180
03801,STANDARD,PORTSMOUTH,NH,PRIMARY,43.05,-70.78,NA-US-NH-PORTSMOUTH,false,12076,18209,573643993
03802,PO BOX,PORTSMOUTH,NH,PRIMARY,43.05,-70.78,NA-US-NH-PORTSMOUTH,false,740,977,32478435
03803,UNIQUE,PORTSMOUTH,NH,PRIMARY,43.05,-70.78,NA-US-NH-PORTSMOUTH,false,,,
03804,PO BOX,PORTSMOUTH,NH,PRIMARY,43.05,-70.78,NA-US-NH-PORTSMOUTH,false,,,
03805,STANDARD,NEWINGTON,NH,PRIMARY,43.23,-70.82,NA-US-NH-NEWINGTON,false,,,
03077,STANDARD,RAYMOND,NH,PRIMARY,43.03,-71.17,NA-US-NH-RAYMOND,false,5368,9270,229584578
03461,STANDARD,RINDGE,NH,PRIMARY,42.75,-72.01,NA-US-NH-RINDGE,false,2497,4443,108922218
03839,STANDARD,ROCHESTER,NH,PRIMARY,43.30,-70.97,NA-US-NH-ROCHESTER,false,1975,3330,76667113
03866,PO BOX,ROCHESTER,NH,PRIMARY,43.30,-70.97,NA-US-NH-ROCHESTER,false,549,836,15941451
03867,STANDARD,ROCHESTER,NH,PRIMARY,43.30,-70.97,NA-US-NH-ROCHESTER,false,10005,16679,351572383
03868,STANDARD,ROCHESTER,NH,PRIMARY,43.30,-70.97,NA-US-NH-ROCHESTER,false,2881,4918,101758593
03869,STANDARD,ROLLINSFORD,NH,PRIMARY,43.23,-70.82,NA-US-NH-ROLLINSFORD,false,1236,2161,55097188
03266,STANDARD,RUMNEY,NH,PRIMARY,43.80,-71.81,NA-US-NH-RUMNEY,false,1126,1886,29976689
03274,PO BOX,STINSON LAKE,NH,PRIMARY,43.86,-71.80,NA-US-NH-STINSON LAKE,false,,,
03870,STANDARD,RYE,NH,PRIMARY,43.01,-70.77,NA-US-NH-RYE,false,2654,4505,159358677
03871,PO BOX,RYE BEACH,NH,PRIMARY,43.01,-70.76,NA-US-NH-RYE BEACH,false,334,554,20751877
03079,STANDARD,SALEM,NH,PRIMARY,42.78,-71.20,NA-US-NH-SALEM,false,15171,26049,714089826
03268,STANDARD,SALISBURY,NH,PRIMARY,43.38,-71.71,NA-US-NH-SALISBURY,false,631,1116,25260272
03269,STANDARD,SANBORNTON,NH,PRIMARY,43.48,-71.58,NA-US-NH-SANBORNTON,false,1493,2620,60694643
03872,STANDARD,SANBORNVILLE,NH,PRIMARY,43.56,-71.01,NA-US-NH-SANBORNVILLE,false,1948,3405,63225296
03873,STANDARD,SANDOWN,NH,PRIMARY,42.92,-71.18,NA-US-NH-SANDOWN,false,2894,5363,146717035
03874,STANDARD,SEABROOK,NH,PRIMARY,42.89,-70.87,NA-US-NH-SEABROOK,false,4806,7725,173414668
03875,STANDARD,SILVER LAKE,NH,PRIMARY,43.87,-71.19,NA-US-NH-SILVER LAKE,false,409,706,13012956
03878,STANDARD,SOMERSWORTH,NH,PRIMARY,43.25,-70.88,NA-US-NH-SOMERSWORTH,false,6109,10059,216819156
03882,STANDARD,EFFINGHAM,NH,PRIMARY,43.71,-71.00,NA-US-NH-EFFINGHAM,false,598,998,14698353
03082,STANDARD,LYNDEBOROUGH,NH,PRIMARY,42.90,-71.75,NA-US-NH-LYNDEBOROUGH,false,778,1394,37505150
03273,PO BOX,SOUTH SUTTON,NH,PRIMARY,43.31,-71.92,NA-US-NH-SOUTH SUTTON,false,,,
03883,STANDARD,SOUTH TAMWORTH,NH,PRIMARY,43.83,-71.31,NA-US-NH-SOUTH TAMWORTH,false,,,
03462,STANDARD,SPOFFORD,NH,PRIMARY,42.90,-72.40,NA-US-NH-SPOFFORD,false,877,1539,46464738
03815,STANDARD,CENTER STRAFFORD,NH,PRIMARY,43.26,-71.11,NA-US-NH-CENTER STRAFFORD,false,,,
03884,STANDARD,STRAFFORD,NH,PRIMARY,43.32,-71.18,NA-US-NH-STRAFFORD,false,1995,3653,90518188
03885,STANDARD,STRATHAM,NH,PRIMARY,43.02,-70.91,NA-US-NH-STRATHAM,false,3831,6872,251004191
03782,STANDARD,SUNAPEE,NH,PRIMARY,43.38,-72.08,NA-US-NH-SUNAPEE,false,1458,2498,59232836
03275,STANDARD,SUNCOOK,NH,PRIMARY,43.13,-71.45,NA-US-NH-SUNCOOK,false,5922,10177,234577898
03886,STANDARD,TAMWORTH,NH,PRIMARY,43.85,-71.26,NA-US-NH-TAMWORTH,false,749,1273,20531879
03897,STANDARD,WONALANCET,NH,PRIMARY,43.87,-71.28,NA-US-NH-WONALANCET,false,,,
03084,STANDARD,TEMPLE,NH,PRIMARY,42.81,-71.83,NA-US-NH-TEMPLE,false,663,1219,30643147
03276,STANDARD,TILTON,NH,PRIMARY,43.44,-71.58,NA-US-NH-TILTON,false,4047,6892,150259688
03298,UNIQUE,TILTON,NH,PRIMARY,43.44,-71.58,NA-US-NH-TILTON,false,,,
03299,UNIQUE,TILTON,NH,PRIMARY,43.44,-71.58,NA-US-NH-TILTON,false,,,
03465,STANDARD,TROY,NH,PRIMARY,42.83,-72.18,NA-US-NH-TROY,false,1089,1881,35608792
03575,PO BOX,BRETTON WOODS,NH,PRIMARY,44.34,-71.55,NA-US-NH-BRETTON WOODS,false,,,
03589,PO BOX,MOUNT WASHINGTON,NH,PRIMARY,44.27,-71.30,NA-US-NH-MOUNT WASHINGTON,false,,,
03595,PO BOX,TWIN MOUNTAIN,NH,PRIMARY,44.30,-71.50,NA-US-NH-TWIN MOUNTAIN,false,358,587,10358332
03887,STANDARD,UNION,NH,PRIMARY,43.45,-71.03,NA-US-NH-UNION,false,1023,1818,35395726
03604,PO BOX,DREWSVILLE,NH,PRIMARY,43.12,-72.39,NA-US-NH-DREWSVILLE,false,,,
03608,STANDARD,WALPOLE,NH,PRIMARY,43.08,-72.43,NA-US-NH-WALPOLE,false,1485,2572,62391765
03609,STANDARD,NORTH WALPOLE,NH,PRIMARY,43.14,-72.44,NA-US-NH-NORTH WALPOLE,false,384,638,12396320
03278,STANDARD,WARNER,NH,PRIMARY,43.28,-71.81,NA-US-NH-WARNER,false,1501,2640,60589175
03279,STANDARD,WARREN,NH,PRIMARY,43.92,-71.89,NA-US-NH-WARREN,false,381,652,9652965
03280,STANDARD,WASHINGTON,NH,PRIMARY,43.17,-72.09,NA-US-NH-WASHINGTON,false,505,902,14819492
03281,STANDARD,WEARE,NH,PRIMARY,43.10,-71.73,NA-US-NH-WEARE,false,4186,7854,204865774
03282,STANDARD,WENTWORTH,NH,PRIMARY,43.87,-71.91,NA-US-NH-WENTWORTH,false,462,806,13482596
03466,STANDARD,WEST CHESTERFIELD,NH,PRIMARY,42.87,-72.51,NA-US-NH-WEST CHESTERFIELD,false,688,1208,31648972
03467,STANDARD,WESTMORELAND,NH,PRIMARY,42.96,-72.45,NA-US-NH-WESTMORELAND,false,856,1539,38133333
03291,STANDARD,WEST NOTTINGHAM,NH,PRIMARY,43.13,-71.12,NA-US-NH-WEST NOTTINGHAM,false,,,
03890,STANDARD,WEST OSSIPEE,NH,PRIMARY,43.83,-71.20,NA-US-NH-WEST OSSIPEE,false,521,857,14108686
03468,PO BOX,WEST PETERBOROUGH,NH,PRIMARY,42.85,-71.96,NA-US-NH-WEST PETERBOROUGH,false,,,
03284,STANDARD,SPRINGFIELD,NH,PRIMARY,43.49,-72.03,NA-US-NH-SPRINGFIELD,false,377,676,12629305
03597,PO BOX,WEST STEWARTSTOWN,NH,PRIMARY,44.95,-71.49,NA-US-NH-WEST STEWARTSTOWN,false,303,493,6206193
03469,PO BOX,WEST SWANZEY,NH,PRIMARY,42.87,-72.32,NA-US-NH-WEST SWANZEY,false,451,709,11900358
03598,STANDARD,WHITEFIELD,NH,PRIMARY,44.37,-71.61,NA-US-NH-WHITEFIELD,false,1651,2810,44101545
03287,STANDARD,WILMOT,NH,PRIMARY,43.45,-71.91,NA-US-NH-WILMOT,false,583,1056,23365247
03086,STANDARD,WILTON,NH,PRIMARY,42.84,-71.73,NA-US-NH-WILTON,false,2077,3655,96939434
03470,STANDARD,WINCHESTER,NH,PRIMARY,42.77,-72.38,NA-US-NH-WINCHESTER,false,2410,4090,76898350
03087,STANDARD,WINDHAM,NH,PRIMARY,42.80,-71.30,NA-US-NH-WINDHAM,false,6593,12419,519205059
03289,PO BOX,WINNISQUAM,NH,PRIMARY,43.50,-71.49,NA-US-NH-WINNISQUAM,false,,,
03816,STANDARD,CENTER TUFTONBORO,NH,PRIMARY,43.71,-71.25,NA-US-NH-CENTER TUFTONBORO,false,524,911,15278385
03894,STANDARD,WOLFEBORO,NH,PRIMARY,43.58,-71.20,NA-US-NH-WOLFEBORO,false,3113,5312,114608359
03896,PO BOX,WOLFEBORO FALLS,NH,PRIMARY,43.59,-71.24,NA-US-NH-WOLFEBORO FALLS,false,684,1141,20307273
03785,STANDARD,WOODSVILLE,NH,PRIMARY,44.14,-72.02,NA-US-NH-WOODSVILLE,false,1068,1755,29614513