Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
United States,USA,"Population, total",SP.POP.TOTL,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309349689,311591917,
United States,USA,Population growth (annual %),SP.POP.GROW,1.11276899679534,0.989741382223669,0.927797485710314,0.859481712840946,0.925483968943482,0.921713167161207,0.964253917136075,0.951055242772428,0.945865287282592,0.876651298802912,0.836905132542329,0.722205670932218,
United States,USA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,9845288483884,10114387034866.7,10345722658420.2,11127549263118.6,12304714724581,13201010773228.5,13808522649547.2,14131618233082.9,14561642137957.9,14097052546062.3,14649584412621.2,15148157107358.1,
United States,USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,34890,35490,35970,38360,42020,44670,46280,46910,47890,45950,47360,48620,
United States,USA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,10070500000000,10389100000000,10661400000000,11141300000000,11911300000000,12756500000000,13629200000000,14097100000000,14390900000000,13923500000000,14605300000000,15211300000000,
United States,USA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,35690,36460,37070,38400,40680,43170,45680,46800,47320,45390,47210,48820,
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,9898800000000,10233900000000,10590200000000,11089300000000,11797800000000,12564300000000,13314500000000,13961800000000,14219300000000,13898300000000,14419400000000,14991300000000,
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.17324084361084,1.09337611242057,1.82799797874131,2.55260614819393,3.47977418396366,3.07562308235023,2.65912147911145,1.90721329777337,-0.359088280940938,-3.52747152063037,3.02171710776244,1.69999999999999,
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.16372748272435,2.26709483347508,1.62388362869481,2.10647165400006,2.81143588475513,3.31926291342452,3.22598151708739,2.8991114963123,2.21134703687218,1.31641250203856,0.706319340397982,2.22830329002434,
United States,USA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,20.1154984903116,17.8905119827765,17.2449117617884,17.359948464968,18.5553751502272,19.2779676292764,19.2989872366027,17.910881688972,16.3252484116762,17.0779366686547,17.2413533182579,
United States,USA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,0.484468286772394,-2.60153727030651,-3.82607558637606,-3.61772533862246,-2.76352840985968,-1.8259341319614,-2.23394547980919,-5.2896556089259,-10.3886950202543,-10.1071057048143,-8.83316323467611,
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.04781387642947,3.05595129911373,3.36839719740893,3.74435717313086,3.93866653104816,4.00621602476859,3.9630478050246,3.98917761320174,4.36827410632028,4.82273002683286,4.83336448145303,4.71327017357891,
United States,USA,Military expenditure (current LCU),MS.MIL.XPND.CN,301697000000,312743000000,356720000000,415223000000,464676000000,503353000000,527660000000,556961000000,621138000000,668604000000,698281000000,711421000000,
United States,USA,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,,15.6307413960276,16.5277998501601,17.8506543587662,18.8585579742906,18.8565862795598,18.761377858687,18.5832065449498,18.7912555669206,18.040645444346,17.8850958260486,18.3050968695452,
United Kingdom,GBR,"Population, total",SP.POP.TOTL,58892514,59107960,59325809,59566259,59867866,60224307,60595632,60986649,61393521,61811027,62231336,62641000,
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.357300887421605,0.365161650794388,0.367883666176991,0.404485062585954,0.50506108054545,0.593614117851988,0.614676968410135,0.643216009605251,0.664933704713826,0.677747055483513,0.677688812811165,0.656134869956798,
United Kingdom,GBR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1525742547929.21,1527692011227.75,1553346144934.65,1737741985756.22,2069928373787.57,2350577266478.95,2495755519198.32,2713533850359.11,2805442308578.17,2548125556655.55,2391777395950.86,2370444976993.33,
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,25910,25850,26180,29170,34570,39030,41190,44490,45700,41220,38430,37840,
United Kingdom,GBR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1527126802229.96,1631368996674.37,1723626074544.34,1795704925798.07,1923833917430.2,2017087763998.43,2135177342899.24,2214706702975.99,2260883384085.85,2151462774328.95,2216471701877.91,2255941657442.15,
United Kingdom,GBR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,25930,27600,29050,30150,32130,33490,35240,36310,36830,34810,35620,36010,
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1475705855651.38,1468026486253.06,1601617206235.01,1855666938775.51,2196860009520.67,2295844712162.59,2452969436251.46,2825526440056.67,2648935779074.43,2183862761501.06,2256260000000,2445408064516.13,
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.23546340415201,2.88537457037783,2.43291850440941,3.8148962388771,2.90812500619815,2.77427518585974,2.60042728569721,3.63267225737603,-0.967877825436062,-3.97442264287943,1.79931990501213,0.75832797860258,
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,0.666539901849305,1.63469649917131,2.29255507007721,2.45465273719732,2.58465156271228,2.39553533513765,2.90311180145481,2.2099797300083,3.03761619923637,1.31539955764714,2.76661478942771,2.60288602186456,
United Kingdom,GBR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,37.0885086958394,37.0312735944336,35.6103645988813,35.1017423957149,35.8528054032025,36.6030996824291,37.308584060242,37.0236502731002,38.5676343974833,35.5260107442739,36.0842210629026,,
United Kingdom,GBR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,3.89728635672936,0.75335494460885,-1.97857194326403,-3.51276970884993,-3.19781711686409,-3.04044475770367,-2.7395873104218,-2.69410722467441,-4.71250878772127,-10.9806022414458,-10.0426232928693,,
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.3867079388947,2.40244708185489,2.46073902143266,2.52325482407602,2.45165797549839,2.41833640013649,2.35142785961432,2.34585956995183,2.48941675326215,2.66720904771949,2.56808955725562,2.59461323905451,
United Kingdom,GBR,Military expenditure (current LCU),MS.MIL.XPND.CN,23301000000,24544000000,26462000000,28751000000,29478000000,30333000000,31241000000,32978000000,35695000000,37177000000,37590000000,39116000000,
United Kingdom,GBR,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,6.59073037998314,6.55366507524539,6.53765289811569,6.50004521613312,6.26347918654238,5.87499297898343,5.85214990315414,5.88309800108821,5.76029615619851,5.75687846090953,5.62060679825775,,
Pakistan,PAK,"Population, total",SP.POP.TOTL,144522192,147557907,150407242,153139895,155860066,158645463,161513324,164445596,167442258,170494367,173593383,176745364,
Pakistan,PAK,Population growth (annual %),SP.POP.GROW,2.28233420573116,2.07876149518724,1.9125873385074,1.80052880853887,1.76067418346518,1.77133282062547,1.79157207291049,1.79921512924919,1.80587713743074,1.8063694580201,1.80134270857225,1.7994390155137,
Pakistan,PAK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,67666511033.6717,70146203759.2717,74413653156.6293,82969795338.2468,96715345436.2335,112941080510.096,126336461849.915,140137818939.187,156722434706.422,169593513727.121,181967397403.119,198004342497.127,
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,470,480,490,540,620,710,780,850,940,990,1050,1120,
Pakistan,PAK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,233617638231.622,243549893173.908,260210851439.399,285723570779.202,312628312125.999,347301061677.141,380270124249.372,412928478264.609,429731310344.804,454056035195.746,478568108501.053,507202815981.334,
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1620,1650,1730,1870,2010,2190,2350,2510,2570,2660,2760,2870,
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,73952374969.7995,72309738921.3329,72306820396.2325,83244801092.7096,97977766197.6724,109600000000,127500000000,143171182643.097,163891692022.271,161819031346.249,176477528501.874,210216197942.471,
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.26008801093786,1.98248403273405,3.22442997251895,4.84632093584128,7.36857135820806,7.66730427253273,6.17754203575898,5.68311625774038,1.59598083077823,3.59535520966692,3.5468053775321,2.95586570094272,
Pakistan,PAK,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,24.891150552165,7.89115522677946,2.46309288560724,4.43839748966803,7.74924724231751,7.02646669647129,10.4602802058188,7.65308686166289,16.2445146207494,19.9124493906983,12.3592555710526,18.3164069925281,
Pakistan,PAK,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,13.886162738091,12.7103834248682,13.9033708884634,14.3893898821244,13.4912189881182,12.9985897988579,13.3986426968709,14.4697911577841,13.4274319522006,14.0176413244024,13.8610680474072,12.3989629826554,
Pakistan,PAK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-4.08642091146859,-3.74814157101651,-2.85652107709245,-2.88341159985298,-1.95162554205419,-3.20278433953631,-4.22952026083517,-4.17341989923449,-7.4366481821377,-4.75931759759597,-5.01060211501893,-6.48209040035832,
Pakistan,PAK,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.02497470669304,4.03812656581327,4.22220096149398,4.24558950933291,4.11305220385138,4.04628955248038,3.76482070205379,3.57430819553126,3.42679736009685,3.23797853314543,3.24873676712677,3.00616163483374,
Pakistan,PAK,Military expenditure (current LCU),MS.MIL.XPND.CN,154000000000,170000000000,188000000000,207000000000,232000000000,263000000000,287000000000,310000000000,351000000000,412000000000,482000000000,543000000000,
Pakistan,PAK,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,23.4185627085241,24.843195594863,24.9462593880205,25.2276890339989,28.4947524211328,27.6690944631301,24.6918891015852,21.8992282288116,18.3897784267466,19.2755481717938,18.5257998667834,16.8674661369309,
Afghanistan,AFG,"Population, total",SP.POP.TOTL,25950816,26697430,27465525,28255719,29068646,29904962,30751661,31622333,32517656,33438329,34385068,35320445,
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,2.91713919813292,2.87703477223993,2.87703722792794,2.87703948859526,2.87703526496708,2.87703802922228,2.83129936764341,2.83130072226017,2.83129963877111,2.83130186259428,2.83129877692154,2.72029998602883,
Afghanistan,AFG,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,,,,,5083526734.26075,6146246372.0258,6963660037.98195,8363451195.00407,9648993029.48374,12329497688.539,14424638668.5283,16589620328.1291,
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,170,210,230,260,300,370,420,470,
Afghanistan,AFG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,15540608478.4662,17218883109.9666,17945804095.2134,20617632723.286,22562547086.0474,26334690706.6096,27970029771.7235,34126585532.3547,37244592633.8976,40267838526.0327,
Afghanistan,AFG,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,570,610,620,690,730,830,860,1020,1080,1140,
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,,2461666314.76859,4093797449.88745,4589112903.78521,5283562278.67444,6269129359.36674,7057055309.38183,8720455003.4206,10617347740.0303,12244505991.739,15712654582.7823,19176772039.8503,
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,,,8.44416323309444,1.05555580243364,11.1752702208793,5.55413764076813,13.7402049677366,3.61136841109129,21.0202802373519,8.43455968668852,5.73716158889918,
Afghanistan,AFG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,,,,11.7156723603957,11.2427293712466,10.9002680057714,7.17126074214274,8.72844543070683,18.1858954964014,-4.73729955643365,9.43732223682328,12.857018422163,
Afghanistan,AFG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,8.8591224784561,7.80918294713746,7.77385404484363,10.5167948597441,11.0361174004847,,
Afghanistan,AFG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,-2.02786009625116,-1.94862938125331,-2.25206596677529,0.281700526199515,1.49555767038626,,
Afghanistan,AFG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,,,,2.00759902111664,1.99481776127256,1.63082167300268,1.61426718547341,2.19546391752577,1.91283333333333,1.75966386554622,3.34244694132335,4.43603896103896,
Afghanistan,AFG,Military expenditure (current LCU),MS.MIL.XPND.CN,,,,4685000000,5440000000,5521000000,6223000000,10648000000,11477000000,12564000000,26773000000,40989000000,
Afghanistan,AFG,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,,,,,,,8.68867041174158,9.04815898322543,4.3934774955642,4.63464499215763,7.2480331314369,,
Canada,CAN,"Population, total",SP.POP.TOTL,30769700,31081900,31362000,31676000,31995000,32312000,32576074,32929733,33319098,33729690,34126181,34482779,
Canada,CAN,Population growth (annual %),SP.POP.GROW,0.882998576899551,1.00952166618952,0.897131276677935,0.996232738932617,1.00203442432575,0.985903766968816,0.813941427536767,1.07978957108146,1.17547578565952,1.22477122959505,1.16864025650473,1.03951790306018,
Canada,CAN,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,680919841818.933,696782478878.045,716420709570.044,780637136512.029,912972046708.332,1069970558495.21,1202308649823.73,1327856820480.24,1447965100545.18,1412898810000.84,1475864608823.14,1570886127853.82,
Canada,CAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22130,22420,22840,24640,28530,33110,36910,40320,43460,41890,43250,45560,
Canada,CAN,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,851326568057.971,884103108687.326,914346677215.212,965961300143.521,1027447738222.04,1110784515255.98,1189061073291.64,1246703294190.62,1282544380362.8,1254337382960.54,1309486991244.93,1367594947665.97,
Canada,CAN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,27670,28440,29150,30500,32110,34380,36500,37860,38490,37190,38370,39660,
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,724918860682.782,715423553719.008,734661951188.428,865873242452.359,992226099521.914,1133759985475.67,1278610846644.8,1424065729447.91,1502678437546.86,1337577639751.55,1577040082217.76,1736050505050.51,
Canada,CAN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.23328864605186,1.78380122033775,2.92452948097839,1.88107432962821,3.11997697924049,3.01905734541239,2.8230327286191,2.20002135564717,0.688726873388902,-2.76976817989366,3.21494840783281,2.45964120483926,
Canada,CAN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,4.13230363985963,1.11947610033903,1.09182995682498,3.28480016890971,3.18780155427443,3.30600011154236,2.67415602370123,3.18925499242732,4.10969001354951,-1.92571538838283,2.94440856444143,3.25144347174071,
Canada,CAN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,20.8682704534836,20.3804347826087,19.6353559053001,19.339831434047,19.1814121245079,19.0554975270136,18.9955908866834,19.0515883678557,18.1050106709542,17.9315035791718,17.1966406665485,,
Canada,CAN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,2.22900916515957,1.59848670815705,1.54817612899588,1.12267397531271,1.57772912977397,0.820325437003447,1.63630158472978,1.79276916871133,0.604146891203666,-1.41760710536729,-2.03064369989561,,
Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.14492507270729,1.17070740617735,1.1563832232491,1.1500401838152,1.14253090465146,1.14561686361999,1.15829716527453,1.22307364919596,1.28718774517936,1.4157104222736,1.4650918867813,1.42468973462346,
Canada,CAN,Military expenditure (current LCU),MS.MIL.XPND.CN,12326000000,12972000000,13332000000,13952000000,14749000000,15739000000,16800000000,18708000000,20639000000,21646000000,23802000000,24486000000,
Canada,CAN,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,6.12189149858699,6.22053851871388,6.35656253575924,6.2855057642665,6.46670408109578,6.26111378527073,6.65604868424181,7.05653374371973,7.33450368875179,7.30141704023774,7.62696385827857,,
Russian Federation,RUS,"Population, total",SP.POP.TOTL,146303000,145949580.335128,145299690.295609,144599446.748596,143849574.208616,143150000,142500000,142100000,141950000,141910000,141920000,141930000,
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,-0.00410099380807566,-0.241859173148492,-0.446278280275204,-0.483095545586835,-0.519935361044951,-0.487509848113798,-0.455103183541881,-0.281096460565032,-0.105615218407472,-0.0281829072534091,0.00704647148232434,0.00704597498971273,
Russian Federation,RUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,250285600912.383,259617510213.174,305698691892.145,373909769349.362,490582078741.578,638044350697.412,829455941000.473,1078377644583.18,1378496033475.85,1318720312210.34,1409594542637.48,1522273551577.14,
Russian Federation,RUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1710,1780,2100,2590,3410,4460,5820,7590,9710,9290,9930,10730,
Russian Federation,RUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,973727861357.129,1059524738505.19,1144425550264.66,1297234742746.93,1442678080266.06,1654480751295.88,2066580423030.19,2322890662056.38,2817892181858.67,2589866149466.23,2737442073846.39,2917709280331.05,
Russian Federation,RUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6660,7260,7880,8970,10030,11560,14500,16350,19850,18250,19290,20560,
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,259708496267.33,306602673980.117,345110438693.573,430347770733.154,591016690742.938,764000901160.579,989930542278.685,1299705764824.48,1660846387626,1222648134225.45,1487515608183.44,1857769676143.63,
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,10.0000000000001,5.09198423127464,4.74366989684276,7.29585433062174,7.17594919269398,6.37618702701526,8.15343197291239,8.53508020907745,5.247953532178,-7.82088502684036,4.33993330300333,4.3353050965414,
Russian Federation,RUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,37.698095568389,16.489527977493,15.4929534423952,13.780061468852,20.2820769282179,19.3060948358685,15.1700471050962,13.8044206797406,17.9597140373189,1.99372282320178,11.5612675104494,15.8165084949329,
Russian Federation,RUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,31.7562491579135,27.5844466691558,26.8498866830601,30.2838575607505,28.693547640301,31.3283580889608,33.6813498942365,25.5040179726722,26.7092451086902,,
Russian Federation,RUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,7.03040094056783,2.20755532366021,5.28091748590374,9.88306837968613,8.02609442896437,6.18602656338537,5.6198572461022,-4.20926842992705,-1.91265760270431,,
Russian Federation,RUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.70948313622427,4.08113064090523,4.34412403608947,4.30034787004124,3.85266134256679,3.72979521873147,3.59249829328298,3.44085884597309,3.50801969752812,4.36259042048761,3.94264258150044,3.86915068686629,
Russian Federation,RUS,Military expenditure (current LCU),MS.MIL.XPND.CN,271000000000,365000000000,470000000000,568000000000,656000000000,806000000000,967000000000,1144000000000,1448000000000,1693000000000,1781000000000,2112000000000,
Russian Federation,RUS,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,,,19.2569283970041,18.6595968868869,17.8580209458912,18.6974962243121,18.4225566774624,14.9560078963538,16.2919957694818,14.0343023882354,14.0500627164506,,
Australia,AUS,"Population, total",SP.POP.TOTL,19153000,19413000,19651400,19895400,20127400,20394800,20697900,21072500,21498500,21951700,22299800,22620600,
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.20219139373096,1.34835834227145,1.22056378534358,1.23399666342628,1.15935216218033,1.31978955436191,1.47522794532757,1.52042226074446,2.00142923683952,2.08614200114382,1.57331245466558,1.42832857191371,
Australia,AUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,405058992521.814,391305592892.11,393342429325.513,421109841589.914,513460159892.258,617670623105.152,705491363658.447,775497441555.964,897806739035.333,948511582099.119,1022538335785.89,1111433600164.73,
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,21150,20160,20020,21170,25510,30290,34090,36800,41760,43210,45850,49130,
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,488889251933.28,516776195619.026,549762497486.195,576234783845.568,612616896319.759,638772142057.56,679186849966.211,726897655059.845,762219456372.177,823157508037.825,812476927727.926,861997041025.652,
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,25530,26620,27980,28960,30440,31320,32810,34500,35450,37500,36430,38110,
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,415774037555.737,379357625845.229,395012557555.463,466459522422.831,611386399203.301,692301157720.643,744836028751.123,850325822407.16,1052817595438.4,921971672011.195,1139200538110.92,1379382221955.1,
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.84616636310284,1.89933582789605,3.91321463426635,3.15132848478153,4.14755843413074,3.18666231995188,3.03805646974224,3.78136490171302,3.77308555606324,1.36618924227223,2.3297102538582,1.90562711654734,
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.57319657308469,4.78552520259505,2.77591426769443,2.84718136931951,3.04002625696376,3.83628078859255,4.8401000192281,4.90496717107425,4.62879905156097,5.05055112461763,0.935619836162729,6.14782549978112,
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,25.9083706801886,26.9948153544727,25.9701330422758,26.6543973050689,26.6585765695118,27.1094875768135,27.0515870981491,26.5158901630565,26.6411213411466,24.6238274805186,23.4423757905643,22.9636819657812,
Australia,AUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,2.01106584677291,0.833787196118235,-0.430095847661031,0.848284016576124,0.827470339865524,1.25518650796667,1.73149859821492,1.63628977157314,1.91028692570851,-2.44605971164765,-4.04181292427593,-3.70070697619897,
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.88999864419036,1.92095288742437,1.92706988411495,1.90311354149959,1.88507415595808,1.87112700456691,1.88828087553922,1.88149313917773,1.87342925093191,1.93675955453973,1.97006951400905,1.86188754644836,
Australia,AUS,Military expenditure (current LCU),MS.MIL.XPND.CN,12546000000,13618000000,14627000000,15306000000,16311000000,17335000000,18910000000,20539000000,22214000000,24311000000,25311000000,25905000000,
Australia,AUS,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,7.87902005237608,7.32532557301388,7.33315284963703,7.391274953883,7.3685399349476,7.333096440688,7.59981030616264,7.71594618861035,7.74938514939562,7.2899393379652,7.28556501915588,,
Iraq,IRQ,"Population, total",SP.POP.TOTL,24313641,24937728,25577836,26234373,26907763,27598437,28432904,29292601,30178292,31090763,32030823,32961959,
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,3.06771942495723,2.56681835517765,2.56682565468676,2.56681996084422,2.56682330467741,2.56682058631186,3.02360238733808,3.02359899643034,3.02359971379804,3.02360054041493,3.02359900270057,2.8655481002433,
Iraq,IRQ,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,,,,,,,32687265358.5885,42432198318.6977,63339627126.8574,71816671762.1978,76278902461.5058,86976461987.8709,
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,1150,1450,2100,2310,2380,2640,
Iraq,IRQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,62683243016.6577,73706162204.4839,83289882254.6434,88831474801.6822,101795281771.469,109176902187.378,110517118188.165,123475658924.931,
Iraq,IRQ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,2330,2670,2930,3030,3370,3510,3450,3750,
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,25857106735.7513,18936094867.8072,18969591211.0373,,25755086058.7475,31316963994.5652,45080072236.609,56989916307.9866,86530068728.5223,64231331196.5812,81112411282.0513,115388468974.359,
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.3,-6.59999999999998,-7.79999999999998,-41.3,46.5,-0.699999578682167,6.19999999999989,1.50000000000013,9.49999999999982,4.20000000000012,0.844300000000004,9.90307683997642,
Iraq,IRQ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,47.3800705952403,-21.6320412336327,10.2288377732709,13.1775778091944,3.60083184220457,24.0195215070806,35.1204672261404,6.48885125357501,31.8640689773754,-30.1411919540475,25.2244213586798,29.4390294095272,
Iraq,IRQ,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,
Iraq,IRQ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,
Iraq,IRQ,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,,,,,2.38295967478277,3.57711739047182,2.74223181207192,3.40841310761275,3.32044980083839,4.62138338576745,4.41510309531266,5.06575674090802,
Iraq,IRQ,Military expenditure (current LCU),MS.MIL.XPND.CN,,,,,892000000000,1649000000000,1814000000000,2437000000000,3428000000000,3473000000000,4190000000000,6839000000000,
Iraq,IRQ,Military expenditure (% of central government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,
Poland,POL,"Population, total",SP.POP.TOTL,38453757,38248076,38230364,38204570,38182222,38165445,38141267,38120560,38125759,38151603,38183683,38216000,
Poland,POL,Population growth (annual %),SP.POP.GROW,-0.535608109328951,-0.536314413777767,-0.0463189372499392,-0.067492701646486,-0.0585127351273288,-0.043948953332248,-0.0633705742926632,-0.0543050208038707,0.0136373796827091,0.067763227021235,0.0840502566232696,0.084599832508404,
